data_property_id,action,target_node_id,target_field_id,rationale,reviewer,status
adapter_benchmarks_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
adapter_benchmarks_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
adapter_frameworks_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
adapter_frameworks_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
adapter_mapping_infrastructure_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
adapter_mapping_infrastructure_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
adapter_protocols_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
adapter_protocols_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
adapter_schema_export_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
adapter_schema_export_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
adapter_statecharts_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
adapter_statecharts_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
feedback_logging_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
feedback_logging_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
feedback_metrics_evaluation_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
feedback_metrics_evaluation_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
feedback_review_optimization_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
feedback_review_optimization_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
feedback_warning_error_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
feedback_warning_error_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
has_byte_count,attach_to_concept_structure,Artifact,byte_count,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_confidence,attach_to_concept_structure,Measurement,confidence,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_cost,attach_to_concept_structure,RuntimeBudget,cost,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_description,attach_to_concept_structure,ToolDefinition,description,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_duration_ms,attach_to_concept_structure,RunAttempt,duration_ms,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_end_time,attach_to_concept_structure,RuntimeSession,end_time,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_error_code,attach_to_concept_structure,ErrorEvent,error_code,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_hash,attach_to_concept_structure,Artifact,content_hash,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_identifier,attach_to_concept_structure,AgentSystem,system_id,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_label,attach_to_concept_structure,Artifact,display_label,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_priority,attach_to_concept_structure,Instruction,priority,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_rank,attach_to_concept_structure,DiscoveryResult,rank,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_retry_count,attach_to_concept_structure,RunAttempt,retry_count,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_score,attach_to_concept_structure,Score,value,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_start_time,attach_to_concept_structure,RuntimeSession,start_time,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_status,attach_to_concept_structure,RunAttempt,legacy_status_text,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_timestamp,attach_to_concept_structure,TraceEvent,timestamp,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_token_count,attach_to_concept_structure,ContentBlock,token_count,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_uri,attach_to_concept_structure,SourceReference,uri,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
has_warning_code,attach_to_concept_structure,Warning,warning_code,"The scalar is useful node information and is therefore owned by one concrete Concept field, not a parallel data-property graph.",codex-field-migration-reviewer,accepted
info_container_command_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
info_container_command_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
info_content_block_modality_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
info_content_block_modality_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
info_indexing_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
info_indexing_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
info_messages_instructions_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
info_messages_instructions_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
info_output_disclosure_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
info_output_disclosure_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
info_storage_sources_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
info_storage_sources_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
memory_chunking_situating_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
memory_chunking_situating_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
memory_context_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
memory_context_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
memory_embedding_indexes_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
memory_embedding_indexes_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
memory_ingestion_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
memory_ingestion_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
memory_lifecycle_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
memory_lifecycle_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
memory_retrieval_ranking_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
memory_retrieval_ranking_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
memory_stores_scopes_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
memory_stores_scopes_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
orchestration_actors_delegation_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
orchestration_actors_delegation_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
orchestration_composition_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
orchestration_composition_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
orchestration_evaluation_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
orchestration_evaluation_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
orchestration_routing_control_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
orchestration_routing_control_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
orchestration_task_planning_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
orchestration_task_planning_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
runtime_actors_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
runtime_actors_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
runtime_artifacts_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
runtime_artifacts_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
runtime_observability_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
runtime_observability_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
runtime_system_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
runtime_system_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
safety_commit_redaction_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
safety_commit_redaction_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
safety_injection_defense_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
safety_injection_defense_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
safety_permission_policy_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
safety_permission_policy_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
safety_sandbox_network_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
safety_sandbox_network_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
safety_trust_boundary_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
safety_trust_boundary_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
tool_discovery_selection_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
tool_discovery_selection_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
tool_invocation_execution_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
tool_invocation_execution_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
tool_mcp_transport_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
tool_mcp_transport_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
tool_registry_definition_has_evidence_strength,remove_generated_module_boilerplate,,,Evidence strength belongs to individual source-claim confidence and must not be copied into one module-wide scalar.,codex-field-migration-reviewer,accepted
tool_registry_definition_has_state,remove_generated_module_boilerplate,,,Module lifecycle state is already represented by governed Module status and must not be duplicated as a scalar field.,codex-field-migration-reviewer,accepted
