"module_id","label_zh","key_notion","primary_cq_ids","owns_when","references_when","input_family_ids","output_family_ids","failure_family_ids","recovery_family_ids","overlap_module_ids","overlap_concept_ids","decision","reviewer","review_status"
"adapter-benchmarks","基准映射","基准适配器","adapter-benchmarks-cq-task-environment-mapping-v3|adapter-benchmarks-cq-score-interpretation-v3|adapter-benchmarks-cq-trajectory-provenance-v3","当对象是某个命名基准及版本中的构造，且其意义来自该基准的任务或评分规范时，在此拥有。","评估运行载入基准任务或把基准得分解释为核心测量时，引用对应关系，评估事实仍归评估与度量。","","","","","feedback-metrics-evaluation|runtime-system|runtime-observability","AppWorldAdapter|SWEBenchAdapter|Metric|Score|OSWorldAdapter|Tau2Adapter|Container|RuntimeEnvironment|AgencyBenchAdapter|AuditRecord|StateRecord","keep","moonweave-ontology-structure-reviewer","accepted"
"adapter-frameworks","框架映射","框架适配器","adapter-frameworks-cq-construct-equivalence-v3|adapter-frameworks-cq-lifecycle-difference-v3|adapter-frameworks-cq-no-shadow-taxonomy-v3","当映射的源端点由特定框架及版本定义，并且移除该上下文会改变构造含义时，在此拥有。","编排、运行或追踪数据需要说明其原始框架构造时，引用框架适配器，而核心事实仍由相应业务域拥有。","","","","","orchestration-composition|runtime-system|adapter-mapping-infrastructure","FrameworkMapping|LangGraphAdapter|AggregationActivity|CompositionPart|FrameworkTraceMapping|RuntimeSession|SessionStartEvent|MappingArtifact|MappingRule","keep","moonweave-ontology-structure-reviewer","accepted"
"adapter-mapping-infrastructure","映射规则与验证","适配器","adapter-mapping-infrastructure-cq-rule-applicability-v3|adapter-mapping-infrastructure-cq-coverage-gap-v3|adapter-mapping-infrastructure-cq-adapter-specialization-v3","当对象的身份由跨模型的对应规则、规则适用条件或对该对应关系的验证证据决定时，在此登记。","具体适配范围应用通用规则或报告映射执行结果时，引用这里的 Adapter、MappingRule 和验证概念。","MappingRule","MappingArtifact","ConversionWarning","","adapter-frameworks|adapter-schema-export|adapter-protocols","FrameworkMapping|LangGraphAdapter|MappingArtifact|MappingRule|ConversionWarning|SchemaAdapter|SchemaProjectionRun|InteroperabilityAdapter|ProtocolMapping","keep","moonweave-ontology-structure-reviewer","accepted"
"adapter-protocols","协议映射","协议适配器","adapter-protocols-cq-versioned-construct-mapping-v3|adapter-protocols-cq-message-behavior-gap-v3|adapter-protocols-cq-participant-role-separation-v3","当事实必须借助协议名称、协议版本及该协议构造的规范含义才能识别时，在此定义。","MCP 运行交互或消息解析需要解释协议字段的核心含义时，引用对应的协议适配器与映射规则。","","","","","tool-mcp-transport|info-messages-instructions|runtime-actors","FIPAAdapter|ProtocolMapping|MCPClient|MCPMessage|ProtocolMessageMapping|Message|ProtocolEnvelope|ActorBinding|ActorRoleBinding","keep","moonweave-ontology-structure-reviewer","accepted"
"adapter-schema-export","模式导出","投影适配器","adapter-schema-export-cq-constraint-projection-v3|adapter-schema-export-cq-round-trip-loss-v3|adapter-schema-export-cq-artifact-lineage-v3","当对象的身份由目标 schema 语言、目标版本、投影配置或一次导出运行决定时，在此拥有。","其他范围发布或验证其 canonical 定义的机器可读投影时，引用对应导出配置和产物标识。","ProjectionAdapter|MappingRule|Tool","SchemaArtifact","","","adapter-mapping-infrastructure|runtime-artifacts","ConversionWarning|MappingRule|SchemaAdapter|SchemaProjectionRun|PydanticProfileAdapter|ExportArtifact|SchemaArtifact","keep","moonweave-ontology-structure-reviewer","accepted"
"adapter-statecharts","状态图映射","状态图适配器","adapter-statecharts-cq-transition-guard-mapping-v3|adapter-statecharts-cq-parallel-history-loss-v3|adapter-statecharts-cq-event-instance-separation-v3","当语义端点由状态图标准或实现中的 State、Transition、Guard、Action 身份决定时，在此拥有。","路由控制或运行会话需要说明其状态逻辑来自哪份状态图时，引用适配器与状态图构造。","","","","","orchestration-routing-control|runtime-system|runtime-observability","SCXMLAdapter|XStateAdapter|ControlGate|GateCondition|RuntimeSession|SessionLifecycleEvent|StateSnapshot|TraceEvent","keep","moonweave-ontology-structure-reviewer","accepted"
"feedback-logging","日志与遥测","日志产物","feedback-logging-cq-record-lineage-v3|feedback-logging-cq-audit-integrity-v3|feedback-logging-cq-export-completeness-v3","当对象的身份由记录格式、流位置、审计链、订阅、Sink 或一次遥测导出批次决定时，在此拥有。","运行、诊断或评估需要持久发布原始事件、测量或追踪而不改变其语义身份时，引用日志流和导出记录。","TelemetryEvent|LogStream|TraceRecord","ToolTranscript|TelemetryExportBatch|TraceExport","ErrorEvent|ErrorListener","RecoveryAction","runtime-observability|safety-commit-redaction|feedback-metrics-evaluation","AuditLog|EventSink|AuditRecord|TelemetryEvent|LogSubscription|TelemetryExportBatch|CommitDenial|EffectReceipt|MeasurementReference|MetricExportActivity|Measurement|Score","keep","moonweave-ontology-structure-reviewer","accepted"
"feedback-metrics-evaluation","评估与度量","评估规范","feedback-metrics-evaluation-cq-measurement-provenance-v3|feedback-metrics-evaluation-cq-criterion-verdict-v3|feedback-metrics-evaluation-cq-comparable-runs-v3","当对象的身份由评估问题、指标定义、测量上下文或一次评估运行决定时，在此拥有。","编排、审查或优化消费评估结论但不重新定义指标和测量过程时，引用这里的规范、运行与结果。","EvaluationSpecification|ToolResult","Feedback|Measurement","","Correction","orchestration-evaluation|feedback-logging|adapter-benchmarks","EvaluationRun|Measurement|EvaluationAttempt|StopRetryLineage|MeasurementReference|MetricExportActivity|Rubric|AppWorldAdapter|SWEBenchAdapter|Metric|Score","keep","moonweave-ontology-structure-reviewer","accepted"
"feedback-optimization-learning","优化与学习","优化循环","feedback-optimization-learning-cq-signal-aggregation-v3|feedback-optimization-learning-cq-proposal-justification-v3|feedback-optimization-learning-cq-governed-application-v3","当对象跨越多个运行或评审，把证据汇总为优化目标、学习信号或待治理变更提案时，在此拥有。","审查、策略或部署流程需要消费已汇总趋势和提案，但负责审批或执行具体变更时，引用这里的信号与提案。","LearningSignal|Metric|Measurement","ChangeProposal","","CorrectionActivity","feedback-review-optimization|feedback-metrics-evaluation|safety-commit-redaction","ChangeProposal|LearningSignal|CorrectionActivity|Feedback|Measurement|Metric|OptimizationTarget|CommitApproval|EffectReceipt","split","moonweave-ontology-structure-reviewer","accepted"
"feedback-review-optimization","审查与纠正","评审活动","feedback-review-optimization-cq-finding-disposition-v3|feedback-review-optimization-cq-correction-verification-v3|feedback-review-optimization-cq-review-reopen-v3","当对象的身份由一次审查、其 Finding、所要求的纠正或针对该 Finding 的复验决定时，在此拥有。","优化循环汇总多次审查，或故障诊断引用已验证的纠正结果时，引用这里的 Finding 与处置链。","OptimizationTarget","Review|ReviewFinding|CritiqueArtifact|ReviewEvent","","Correction|CorrectionActivity|EvaluationRun","feedback-optimization-learning|feedback-warning-error|feedback-metrics-evaluation","ChangeProposal|LearningSignal|CorrectionActivity|Feedback|RecoveryAction|ReviewFinding|ConfidenceSignal|ErrorEvent|EvaluationRun|Score|Correction","keep","moonweave-ontology-structure-reviewer","accepted"
"feedback-warning-error","故障与诊断","诊断信号","feedback-warning-error-cq-signal-to-failure-v3|feedback-warning-error-cq-mode-versus-occurrence-v3|feedback-warning-error-cq-resolution-evidence-v3","当事实表达对异常的诊断解释、可重复故障机制或已验证处置结果，而非仅记录运行中发生了什么时，在此拥有。","运行追踪、评审或优化需要说明某个事件为何被视为故障及如何解决时，引用这里的诊断实体。","ErrorEvent|WarningEvent","DiagnosticMessage|Warning","BlockingError|FailureMode","RecoveryPlan","runtime-observability|runtime-execution-attempts|feedback-review-optimization","ErrorEvent|ErrorStream|SpanStatus|TraceEvent|BlockingError|FailureEvent|RunAttempt|RunResult|RecoveryAction|ReviewFinding|ConfidenceSignal","keep","moonweave-ontology-structure-reviewer","accepted"
"info-container-command","执行观测","执行观测","info-container-command-cq-ordered-output-v3|info-container-command-cq-exit-status-evidence-v3|info-container-command-cq-context-admission-v3","当对象的身份由某次执行的输出通道、分块顺序、退出状态或进入上下文的观测接纳决定时，在此拥有。","运行追踪、诊断或上下文组装消费执行输出证据而不改变其通道和顺序身份时，引用这里的观测。","ExecutionResult|TraceEvent","CommandOutputObservation|ContextPackage","StandardErrorChunk","","runtime-observability|runtime-execution-attempts|feedback-warning-error|memory-context","CommandOutputObservation|OutputChunk|CommandExecution|TraceEvent|ContextIngressEvent|RunOutcome|RunResult|DiagnosticMessage|FailureEvent|StandardError|ContextPackage|ContextSummary","keep","moonweave-ontology-structure-reviewer","accepted"
"info-content-block-modality","内容表示","内容块","info-content-block-modality-cq-block-classification-v3|info-content-block-modality-cq-message-containment-v3|info-content-block-modality-cq-attachment-integrity-v3","当对象可由内容载体类型、编码边界和块级结构独立识别，而不依赖其所在消息或用途时，在此拥有。","消息、提示、记忆分块或输出披露需要表达具体内容形式时，引用 ContentBlock 或其专门类型。","","","","","info-messages-instructions|info-storage-sources","MessageContentBlock|TextBlock|ConversationTurn|Message|AudioBlock|FileAttachmentBlock|SourceIdentity|SourceSpan","keep","moonweave-ontology-structure-reviewer","accepted"
"info-indexing","上下文发现","发现活动","info-indexing-cq-session-candidate-provenance-v3|info-indexing-cq-light-index-view-v3|info-indexing-cq-discovery-versus-retrieval-v3","当对象由一个交互会话内的 DiscoveryActivity、DiscoveryResult、CandidateRank 或 DiscoveryScore 识别，且不建立持久索引身份时，在此拥有。","上下文组装消费 DiscoveryResult，或 DiscoveryActivity 通过 LightIndex 读取持久索引时，分别引用发现结果与 IndexVersion。","LightIndex","DiscoveryResult|LightweightRetrievalTrace","","","memory-retrieval-ranking|memory-context|memory-embedding-indexes","DiscoveryResult|DiscoveryScore|RetrievalScore|RetrievedCandidate|DiscoveryIndex|ContextArtifact|ContextSelectionActivity|IndexVersionReference|Index|IndexVersion","keep","moonweave-ontology-structure-reviewer","accepted"
"info-messages-instructions","消息与会话","会话","info-messages-instructions-cq-conversation-order-v3|info-messages-instructions-cq-message-role-envelope-v3|info-messages-instructions-cq-context-reference-v3","当对象的身份由会话、轮次位置、发送主体、消息角色或包络消息 id 决定时，在此拥有。","提示处理、工具交互或运行追踪需要指出某段信息在哪次发言中出现时，引用消息或轮次身份。","Message","Instruction|ContentBlock","","","info-prompts-instructions|runtime-system|tool-mcp-transport|memory-context","Message|MessageHistory|InstructionMetadata|PromptTemplate|ConversationTurn|SessionLifecycleEvent|SessionStartEvent|ConversationElement|MCPMessage|MCPParticipant|ContextArtifact|ContextPackage","keep","moonweave-ontology-structure-reviewer","accepted"
"info-output-disclosure","输出披露","输出披露活动","info-output-disclosure-cq-visible-fragments-v3|info-output-disclosure-cq-window-application-v3|info-output-disclosure-cq-policy-to-display-v3","当对象的身份由一次 DisclosureActivity、其选择/截断/抑制/发布阶段、面向受众的 DisclosureRecord 或实际显示范围决定时，在此拥有。","安全策略、运行结果或上下文组装需要核对最终显示范围而不重新定义披露活动时，引用这里的决定和记录。","OutputSegment|VisibleContextWindow","DisclosureRecord|DisclosedOutputSegment","DisclosureSuppressionActivity|SuppressedContext","","safety-disclosure-redaction|runtime-artifacts|memory-context","OutputWindow|SuppressedContext|DisclosureRule|ProgressiveDisclosure|DisclosedOutputSegment|DisclosureRecord|ExportArtifact|ReportArtifact|ContextSelectionDecision|ContextPackage|VisibleContextWindow","keep","moonweave-ontology-structure-reviewer","accepted"
"info-prompts-instructions","提示与指令","指令","info-prompts-instructions-cq-template-instantiation-v3|info-prompts-instructions-cq-authority-resolution-v3|info-prompts-instructions-cq-message-carriage-v3","当对象的身份由提示模板或实例化关系，或由指令的规范作用、权威、优先级与作用域决定时，在此拥有。","消息、运行或安全分析需要说明采用了哪个提示实例或哪条已解析指令时，引用这里的规范对象和解决结果。","PromptTemplateInstance","Instruction|InstructionResolution","InstructionConflict","InstructionResolutionActivity","info-messages-instructions|info-content-block-modality|safety-injection-defense","Message|MessageHistory|InstructionMetadata|PromptTemplate|AudioBlock|ImageBlock|InstructionConflictDetectionActivity|InstructionProcessing|InstructionResolution|InstructionConflict|PromptInjectionSignal","split","moonweave-ontology-structure-reviewer","accepted"
"info-storage-sources","来源与定位","来源引用","info-storage-sources-cq-precise-resolution-v3|info-storage-sources-cq-identity-verification-v3|info-storage-sources-cq-reference-versus-referent-v3","当对象的身份是指向其他对象的稳定引用、该引用中的位置范围或用于核对版本的来源身份时，在此拥有。","接入、分块、检索、消息或产物需要说明来源而不取得 referent 所有权时，引用这里的 SourceReference 和 Location。","","","","","memory-ingestion|runtime-artifacts","FileResourceReference|TextDocumentReference|IngestibleResource|TextDocument|ResourceDescriptor|SourceIdentity|GraphArtifact|PatchArtifact","keep","moonweave-ontology-structure-reviewer","accepted"
"memory-chunking-situating","分块与语境化","分块处理活动","memory-chunking-situating-cq-source-reconstruction-v3|memory-chunking-situating-cq-run-parameters-v3|memory-chunking-situating-cq-contextualization-fidelity-v3","当对象的身份由来源跨度、分块运行、语境化派生或压缩活动决定时，在此拥有。","索引、检索或上下文组装使用片段内容但保持来源跨度和派生身份时，引用 Chunk 或 SituatedChunk。","Document|Chunk","Chunk|SituatedChunk","","","memory-ingestion|memory-embedding-indexes|memory-context","Chunk|ChunkingRun|Document|IngestibleResource|ChunkArtifact|EmbeddingRun|EmbeddingVector|ContextArtifact|ContextExclusion","keep","moonweave-ontology-structure-reviewer","accepted"
"memory-context","上下文组装","上下文组装","memory-context-cq-version-membership-v3|memory-context-cq-budget-accounting-v3|memory-context-cq-refresh-versioning-v3","当对象的身份由一次上下文组装、槽位顺序、来源选择、预算裁剪或不可变上下文版本决定时，在此拥有。","消息、运行主体或输出披露需要指出实际使用了哪份上下文而不改变其成员时，引用 ContextPackage 或版本。","MemoryRecord|RetrievedChunk|DiscoveryResult","ContextPackage|ContextWindow|ContextExclusion","","","info-output-disclosure|info-messages-instructions|info-indexing","ContextSelectionDecision|OutputWindow|ContextArtifact|VisibleContextWindow|ConversationTurn|Message|ContextPackage|CandidateRank|DiscoveryResult|ContextSelectionActivity","keep","moonweave-ontology-structure-reviewer","accepted"
"memory-embedding-indexes","表示与索引","表示","memory-embedding-indexes-cq-representation-lineage-v3|memory-embedding-indexes-cq-entry-version-membership-v3|memory-embedding-indexes-cq-refresh-visibility-v3","当对象的身份由表示模型与版本、索引结构、IndexVersion、Shard 或构建刷新运行决定时，在此拥有。","检索读取特定索引版本，或 Chunk 和记忆对象关联到其表示时，引用这里的 IndexVersion、Entry 和 Embedding。","EmbeddingModel|Representation","EmbeddingVector|IndexVersion","","","memory-retrieval-ranking|runtime-actors|memory-stores-scopes","Index|IndexVersion|RetrievalRequest|RetrievalRun|Embedding|EmbeddingRun|EmbeddingModel|Model|VectorDatabase|MemoryRecord|MemoryStore","keep","moonweave-ontology-structure-reviewer","accepted"
"memory-ingestion","记忆接入","摄入运行","memory-ingestion-cq-loader-selection-v3|memory-ingestion-cq-deduplication-decision-v3|memory-ingestion-cq-provenance-chain-v3","当对象的身份由被载入内容、Loader、接入策略或一次去重和规范化运行决定时，在此拥有。","分块、索引或生命周期处理需要追溯内容怎样进入记忆时，引用接入运行、结果和来源附件。","IngestibleResource|DocumentLoader|IngestibleInformation","Document|DocumentMetadata|MemoryRecord","ErrorEvent","","info-storage-sources|memory-stores-scopes|memory-chunking-situating","DatabaseRowReference|TextDocumentReference|IngestibleResource|TextDocument|DocumentLoader|MemoryRecord|MemoryStore|Chunk|ChunkingRun|Document","keep","moonweave-ontology-structure-reviewer","accepted"
"memory-lifecycle","记忆生命周期","记忆操作","memory-lifecycle-cq-version-lineage-v3|memory-lifecycle-cq-expiry-eviction-distinction-v3|memory-lifecycle-cq-consolidation-conflict-v3","当对象的身份由对记忆实体执行的操作、操作原因和策略、输入输出版本或生命周期事件决定时，在此拥有。","存储、检索或审计需要解释某个记忆版本为何存在、失效或被替代时，引用操作和版本血缘。","MemoryRecord|Feedback","MemoryOperationResult|MemoryRecord|MemoryTombstone","ErrorEvent|MemoryConflict","MemoryConsolidation","memory-stores-scopes|feedback-review-optimization","MemoryCompaction|MemoryConflict|MemoryItem|MemoryRecord|Feedback|HumanReview|MemoryUpdate|MemoryWrite","keep","moonweave-ontology-structure-reviewer","accepted"
"memory-retrieval-ranking","检索与排序","检索记录","memory-retrieval-ranking-cq-replay-v3|memory-retrieval-ranking-cq-score-explanation-v3|memory-retrieval-ranking-cq-candidate-result-separation-v3","当对象的身份由持久检索请求、查询条件、索引版本、评分阶段、排名位置或检索结果决定时，在此拥有。","上下文发现或组装消费检索候选和结果而不重算评分管线时，引用这里的 RetrievalResult 与 RetrievalTrace。","IndexVersion","CandidateSet|RetrievalResult","","","info-indexing|memory-embedding-indexes|memory-context","DiscoveryResult|DiscoveryScore|RetrievalScore|RetrievedCandidate|Index|IndexVersion|RetrievalRequest|RetrievalRun|ContextPackage|ContextSlot|RetrievedChunk","keep","moonweave-ontology-structure-reviewer","accepted"
