"module_id","label_zh","key_notion","primary_cq_ids","owns_when","references_when","input_family_ids","output_family_ids","failure_family_ids","recovery_family_ids","overlap_module_ids","overlap_concept_ids","decision","reviewer","review_status"
"memory-stores-scopes","记忆对象与存储","记忆实体","memory-stores-scopes-cq-composable-facets-v3|memory-stores-scopes-cq-storage-location-v3|memory-stores-scopes-cq-backend-versus-index-v3","当对象的身份由记忆记录或文件的业务键、Store、Namespace，或可独立组合的记忆分类 facet 决定时，在此拥有。","接入、索引、检索和生命周期操作需要定位记忆对象或存储位置时，引用 MemoryEntity、Store 和 Namespace。","","","","","memory-lifecycle|memory-embedding-indexes","MemoryCompaction|MemoryConflict|MemoryItem|MemoryRecord|IndexActivity|VectorDatabase|MemoryScope|MemoryStore","keep","moonweave-ontology-structure-reviewer","accepted"
"orchestration-actors-delegation","协同角色","协调角色","orchestration-actors-delegation-cq-active-role-bindings-v3|orchestration-actors-delegation-cq-role-not-actor-v3|orchestration-actors-delegation-cq-team-coverage-v3","当对象表达一项可由不同运行主体承担的协作职责，或某主体在给定任务和时段承担该职责的绑定时，在此拥有。","委派、组合或运行追踪需要说明谁以何种协作职责参与时，引用 CoordinationRole 与 ActorRoleBinding，同时保留 Actor 的运行身份。","SubagentRole","AgentAsToolInvocation","","","orchestration-delegation-handoff|tool-invocation-execution|runtime-actors|orchestration-composition","Orchestrator|WorkerRole|DelegationContext|TaskDistribution|AnswerOwnership|AgentAsToolInvocation|ProgrammaticToolCall|CoordinationOwnershipRecord|ActorBinding|ActorRoleBinding|CompositionPart|SectionAssignment","keep","moonweave-ontology-structure-reviewer","accepted"
"orchestration-composition","协作组合","组合模式","orchestration-composition-cq-topology-expansion-v3|orchestration-composition-cq-pattern-validity-v3|orchestration-composition-cq-synthesis-provenance-v3","当对象的身份由框架无关的协作模式、拓扑位置、分支或阶段组成，或聚合综合结构决定时，在此拥有。","路由、执行或框架适配需要说明工作所在的协作拓扑和模式时，引用 CompositionPattern 与组件身份。","VoteBallot","SynthesisOutput|CompositionOutput","","","orchestration-routing-control|orchestration-task-planning|runtime-artifacts","AggregationActivity|CompositionOutput|RoutingCondition|RoutingPolicy|CompositionPart|OrchestrationTopology|TaskCompletionCriterion|TaskPlan|SynthesisInput|SynthesisOutput|ReportArtifact|SchemaArtifact","keep","moonweave-ontology-structure-reviewer","accepted"
"orchestration-delegation-handoff","委派与移交","委派过程","orchestration-delegation-handoff-cq-process-state-v3|orchestration-delegation-handoff-cq-worker-selection-v3|orchestration-delegation-handoff-cq-responsibility-transfer-v3","当对象的身份由一次工作者选择、委派契约、发起接受撤销完成阶段，或控制和责任的转移决定时，在此拥有。","计划、运行、角色或安全范围需要说明一项工作如何被交给另一主体时，引用委派过程和当前契约状态。","DelegationContract|ContextIsolation|DelegationContext|WorkerPool|WorkItem","DelegationResult|WorkerAvailability|WorkerCapabilityMatch|WorkerSelection|Handoff|ResponsibilityTransfer","","","orchestration-actors-delegation|tool-invocation-execution|tool-discovery-selection|runtime-actors","Orchestrator|WorkerRole|DelegationContext|TaskDistribution|DelegationContract|Handoff|AgentAsToolInvocation|ProgrammaticToolCall|WorkerSelection|WorkerSelectionDecisionActivity|PromptSelectionDecision|SelectionDecision|ActorBinding|AgentActor","split","moonweave-ontology-structure-reviewer","accepted"
"orchestration-evaluation","改进循环编排","改进循环","orchestration-evaluation-cq-phase-order-v3|orchestration-evaluation-cq-retry-stop-v3|orchestration-evaluation-cq-content-reference-v3","当对象的身份由改进循环中的阶段位置、评估与修订尝试的调度、重试或停止控制决定时，在此拥有。","评估、审查、优化或运行需要说明某项活动为何在循环中的此时发生时，引用循环、阶段和控制尝试。","RevisionPlan","ReflectionRecord","StopCondition","CorrectionActivity","feedback-review-optimization|feedback-metrics-evaluation|orchestration-routing-control","FeedbackEvent|RevisionPlan|FeedbackRouting|ImprovementAttempt|EvaluationRun|Measurement|EvaluationAttempt|StopRetryLineage|GateCondition|StopCondition","keep","moonweave-ontology-structure-reviewer","accepted"
"orchestration-routing-control","路由与门控","路由规约","orchestration-routing-control-cq-route-decision-v3|orchestration-routing-control-cq-gate-outcome-v3|orchestration-routing-control-cq-retry-stop-v3","当对象的身份由路由规约、条件评估、路径选择、门判定、重试或停止控制决定时，在此拥有。","计划、组合或运行执行需要说明为何选择、阻断、重试或停止某条路径时，引用规约和决定。","GateCondition|RoutingPolicy","GateOutcome|RoutingTarget","RuntimeSession","RetryActivity|RetryPolicy","orchestration-composition|safety-permission-policy|runtime-execution-attempts","AggregationActivity|CompositionPart|Route|RoutingCondition|ControlGate|AuthorizationArtifact|AuthorizationRevocation|RetryPolicy|RetryActivity|RunAttempt","keep","moonweave-ontology-structure-reviewer","accepted"
"orchestration-task-planning","目标与任务规划","工作规约","orchestration-task-planning-cq-goal-realization-v3|orchestration-task-planning-cq-readiness-v3|orchestration-task-planning-cq-definition-versus-attempt-v3","当对象的身份由尚待实现的目标、工作规约、计划分解、任务定义或完成条件决定时，在此拥有。","执行、路由、委派或评估需要说明所实现的目标和任务定义时，引用计划实体而不把运行状态写回定义。","Goal","TaskPlan","","","runtime-execution-attempts|orchestration-routing-control","Task|TaskCompletionCriterion|RunAttempt|RunOutcome|GateCondition|RoutingCondition|TaskCondition","keep","moonweave-ontology-structure-reviewer","accepted"
"runtime-actors","运行参与者与绑定","运行参与主体","runtime-actors-cq-session-participants-v3|runtime-actors-cq-actor-role-separation-v3|runtime-actors-cq-model-binding-provenance-v3","当对象的身份由实际运行参与主体、模型版本，或某会话中主体与能力、模型、资源的绑定决定时，在此拥有。","编排角色、委派、执行、追踪或评估需要指向实际参与者与模型时，引用这里的 Actor、Model 和绑定。","Model","ActorBinding","","","orchestration-actors-delegation|runtime-system|memory-embedding-indexes","CoordinationOwnershipRecord|Orchestrator|ActorBinding|ActorRoleBinding|AgentActor|Model|RuntimeSession|SessionLifecycleEvent|Embedding|EmbeddingRun|EmbeddingModel","keep","moonweave-ontology-structure-reviewer","accepted"
"runtime-artifacts","运行产物","运行产物","runtime-artifacts-cq-provenance-v3|runtime-artifacts-cq-version-identity-v3|runtime-artifacts-cq-status-not-subtype-v3","当对象是运行产生的可独立引用内容，具有稳定 artifact id、来源、摘要或版本，而非临时字段值时，在此拥有。","执行、追踪、评审、导出或存储需要指出其生成、使用或检查的产物时，引用 Artifact 及其具体版本字段。","Artifact","Artifact","","","runtime-observability|runtime-execution-attempts|info-storage-sources|feedback-review-optimization","ExportArtifact|SchemaArtifact|ObservabilityEvent|TraceEvent|RunAttempt|RunResult|NetworkSourceReference|SourceIdentity|PatchArtifact|Correction|ReviewFinding|ReportArtifact","keep","moonweave-ontology-structure-reviewer","accepted"
"runtime-execution-attempts","执行尝试与结果","执行","runtime-execution-attempts-cq-attempt-lineage-v3|runtime-execution-attempts-cq-result-outcome-v3|runtime-execution-attempts-cq-budget-accounting-v3","当对象的身份由某项工作的实际 Execution、尝试序号和血缘、预算消耗、Result 或 Outcome 决定时，在此拥有。","计划、工具、路由、诊断或产物需要说明某个结果在哪次尝试中产生时，引用 Execution、Attempt 和 Result。","Task|ContextPackage|RuntimeEnvironment","RunResult|RunOutcome","BlockingError|RunAttempt","RunAttempt|RetryPolicy","tool-invocation-execution|orchestration-routing-control|feedback-warning-error","RunAttempt|RunOutcome|ToolCallAttempt|ToolResult|RetryPolicy|RoutingCondition|RetryActivity|BlockingError|FailureEvent|RunResult","split","moonweave-ontology-structure-reviewer","accepted"
"runtime-observability","追踪与检查点","可观测记录","runtime-observability-cq-trace-causality-v3|runtime-observability-cq-checkpoint-recovery-v3|runtime-observability-cq-trace-versus-log-v3","当对象的身份由 Trace 或 Span 上下文、运行发生时间、状态快照差异、检查点或回放恢复活动决定时，在此拥有。","日志、诊断、产物或执行分析需要追踪因果、状态或恢复点而不复制运行记录时，引用这里的 Trace 和 Checkpoint。","Checkpoint|TraceRecord","Checkpoint|StateSnapshot|StateDiff","ErrorEvent","RestoreActivity","feedback-logging|runtime-execution-attempts|runtime-system","AuditLog|EventSink|AuditRecord|TelemetryEvent|RunAttempt|RunOutcome|ObservabilityEvent|TraceEvent|Checkpoint|RuntimeSession|SessionPauseEvent","keep","moonweave-ontology-structure-reviewer","accepted"
"runtime-system","运行环境与会话","智能体系统","runtime-system-cq-session-state-v3|runtime-system-cq-environment-binding-v3|runtime-system-cq-session-attempt-membership-v3","当对象的身份由 AgentSystem、实际 RuntimeEnvironment、WorkingDirectory、RuntimeSession 或会话生命周期事件决定时，在此拥有。","执行、追踪、工具或安全范围需要说明活动发生在哪个系统、环境和会话中时，引用这里的运行容器。","SessionStartEvent|SessionResumeEvent|Checkpoint","RuntimeSession|TraceEvent","","SessionResumeEvent|RuntimeSession|Checkpoint","runtime-execution-attempts|safety-sandbox-network","RunAttempt|RuntimeBudget|ProcessHandle|RuntimeEnvironment|Container|ProcessPolicy|Sandbox","keep","moonweave-ontology-structure-reviewer","accepted"
"safety-commit-redaction","副作用提交控制","副作用提交闸门","safety-commit-redaction-cq-gate-decision-v3|safety-commit-redaction-cq-effect-idempotency-v3|safety-commit-redaction-cq-rollback-verification-v3","当对象的身份由一次外部副作用请求、提交门结果、实际 Effect、效果凭证、补偿或回滚活动决定时，在此拥有。","工具、网络、文件或优化流程准备产生不可逆变更时，引用提交请求和门结果；策略范围引用效果凭证进行审计。","CommitRequest|PolicyDecision","CommitApproval|CommitDenial","CommitDenial|SideEffect","RollbackAction","safety-permission-policy|tool-invocation-execution|runtime-observability|safety-disclosure-redaction","CommitApproval|CommitDenial|AllowDecision|PolicyDecision|EffectReceipt|SideEffect|Command|ToolCall|CheckpointActivity|ObservabilityEvent|CommitRequest|Redaction|SensitiveSpan","keep","moonweave-ontology-structure-reviewer","accepted"
"safety-disclosure-redaction","披露与脱敏","披露控制活动","safety-disclosure-redaction-cq-sensitive-span-v3|safety-disclosure-redaction-cq-transformation-integrity-v3|safety-disclosure-redaction-cq-audit-disclosure-v3","当对象的身份由敏感内容跨度、受众与披露规则、安全决定、脱敏算法或其审计证据决定时，在此拥有。","输出披露、日志、记忆或工具结果需要应用或证明安全变换时，引用 SensitiveSpan、Decision 和 Redaction 结果。","SensitiveSpan|OutputWindow","SuppressedOutput|AuditDisclosure","","","info-output-disclosure|info-content-block-modality|feedback-logging|safety-commit-redaction","OutputWindow|SuppressedContext|DisclosureRule|ProgressiveDisclosure|AudioBlock|FileAttachmentBlock|AuditDisclosure|SensitiveSpan|AuditLog|LogSubscription|CommitRequest|EffectReceipt|Redaction","split","moonweave-ontology-structure-reviewer","accepted"
"safety-injection-defense","注入与内容投毒防御","威胁信号","safety-injection-defense-cq-taint-provenance-v3|safety-injection-defense-cq-instruction-conflict-v3|safety-injection-defense-cq-mitigation-verification-v3","当对象的身份由注入或投毒检测、指令冲突的安全判定、污点传播或针对该威胁的缓解决定时，在此拥有。","提示解析、记忆接入、上下文组装或输出披露需要避开已识别威胁时，引用 Finding、Taint 和缓解状态。","UntrustedInstructionCandidate","InjectionScanResult|DefenseFinding","PersistentContextRisk|PoisonedContent","MitigationAction|TrustedInstructionOverride","info-prompts-instructions|memory-ingestion|memory-context","InstructionConflictDetectionActivity|InstructionResolution|InstructionConflict|PromptInjectionSignal|DocumentLoader|SourceAttachment|PatternScan|PoisonedContent|ContextArtifact|ContextExclusion|DetectionActivity","keep","moonweave-ontology-structure-reviewer","accepted"
"safety-network-control","网络访问控制","网络交互事件","safety-network-control-cq-route-authorization-v3|safety-network-control-cq-denied-call-v3|safety-network-control-cq-response-provenance-v3","当对象的身份由 NetworkEndpoint、OutboundRequest、解析结果、ProxyRoute、InboundResponse 或 DeniedNetworkCall 决定时，在此拥有。","工具、MCP、运行或安全审计需要说明请求实际去了哪里、经何代理以及为何被阻断时，引用网络交互事实。","OutboundRequest|NetworkResource|NetworkEndpoint","InboundResponse","DeniedNetworkCall","","safety-sandbox-network|safety-permission-policy|tool-invocation-execution|tool-mcp-transport","Proxy|ProxyRoute|ProcessPolicy|Sandbox|NetworkCall|NetworkPolicy|AuthorizationGrant|AuthorizationRequest|ToolCallAttempt|ToolResult|Socket|MCPParticipant|MCPServer","split","moonweave-ontology-structure-reviewer","accepted"
"safety-permission-policy","授权与策略决策","策略规范","safety-permission-policy-cq-request-decision-v3|safety-permission-policy-cq-grant-validity-v3|safety-permission-policy-cq-rule-conflict-v3","当对象的身份由策略版本、规则与条件评估、权限请求、决策、授予、审批或撤销决定时，在此拥有。","运行、工具、网络、隔离或副作用控制需要证明主体有权执行动作时，引用有效 Grant 和产生它的 Decision。","AuthorizationRequest|PolicySpecification","PolicyDecision","","","safety-trust-boundary|runtime-actors|safety-commit-redaction","AuthorizationArtifact|PolicyDecision|AuthorityScope|BoundaryCrossing|ActorBinding|ActorRoleBinding|AuthorizationGrant|AuthorizationRequest|CommitApproval|CommitDenial|AllowDecision","keep","moonweave-ontology-structure-reviewer","accepted"
"safety-sandbox-network","执行隔离","隔离规范","safety-sandbox-network-cq-resource-visibility-v3|safety-sandbox-network-cq-mount-resolution-v3|safety-sandbox-network-cq-escape-risk-v3","当对象的身份由进程隔离、文件系统可见性、挂载权限、本地资源边界或逃逸风险决定时，在此拥有。","运行环境、工具执行或策略评估需要证明进程能否读取、写入、执行或挂载本地资源时，引用隔离规范和检查结果。","IsolationSpecification","","SandboxEscapeRisk","","safety-network-control|runtime-system|safety-permission-policy","ProxyRoute|SOCKSProxy|Sandbox|SandboxEscapeRisk|Container|RuntimeEnvironment|ProcessPolicy|AuthorizationRequest|PolicyCondition","keep","moonweave-ontology-structure-reviewer","accepted"
"safety-trust-boundary","信任边界与数据区","信任边界","safety-trust-boundary-cq-crossing-classification-v3|safety-trust-boundary-cq-zone-membership-v3|safety-trust-boundary-cq-authority-scope-v3","当对象的身份由信任区域、边界两侧、跨界方向，或跨界时适用的 AuthorityScope 决定时，在此拥有。","授权、网络、隔离、披露或接入流程需要判断一次流动是否跨越信任级别时，引用边界、区域和跨界事实。","BoundaryCrossing|AuthorityScope","TraceEvent","","","safety-permission-policy|runtime-system","PolicyDecision|PolicyEvaluation|AuthorityScope|BoundaryCrossing|RuntimeEnvironment|SessionLifecycleEvent","keep","moonweave-ontology-structure-reviewer","accepted"
"tool-discovery-selection","能力发现与选择","工具检索","tool-discovery-selection-cq-candidate-generation-v3|tool-discovery-selection-cq-selection-explanation-v3|tool-discovery-selection-cq-fallback-trigger-v3","当对象由一次 ToolSearch、ToolCandidateSet、面向当前需求的 MatchAssessment、ToolSelectionDecision 或 ToolFallback 识别时，在此拥有。","计划、路由或调用需要说明为何选择某工具或何时切换后备能力时，引用 ToolSelectionDecision 与 ToolFallback。","ToolSearchQuery","ToolCandidateSet","ToolCandidate","ToolFallback|Tool","tool-registry-definition|orchestration-routing-control|tool-invocation-execution","ToolFallback|ToolMatch|RegistryEntry|ToolDefinition|Route|RoutingPolicy|DiscoveryCandidateSet|ToolSelectionDecision|SelectionDecision|ToolCandidate|PreExecutionSafetyCheck|ToolResult","keep","moonweave-ontology-structure-reviewer","accepted"
"tool-invocation-execution","调用与执行","调用活动","tool-invocation-execution-cq-argument-validation-v3|tool-invocation-execution-cq-attempt-result-v3|tool-invocation-execution-cq-effect-governance-v3","当对象的身份由具体 ToolDefinition、参数绑定、Invocation、工具专用 Attempt、Result、Error 或 Effect 决定时，在此拥有。","运行、追踪、安全或消息范围需要说明一次工具调用及其结果、错误和副作用时，引用 Invocation 与相关尝试。","InvocationExecutionRequest|InvocationSpecification|AgentAsToolInvocation","InvocationResult|ToolResult","ToolError","ToolCallAttempt|RecoveryAction","orchestration-delegation-handoff|orchestration-actors-delegation|runtime-execution-attempts|tool-registry-definition|safety-commit-redaction","DelegationContext|HandoffProcess|AgentAsToolInvocation|ProgrammaticToolCall|AnswerOwnership|Orchestrator|RunAttempt|RunOutcome|ToolCallAttempt|ToolResult|ResourceSubscription|ToolCall|ResourceDefinition|ToolDefinition|EffectReceipt|SideEffect|Command","keep","moonweave-ontology-structure-reviewer","accepted"
"tool-mcp-transport","MCP 交互","MCP 会话","tool-mcp-transport-cq-request-correlation-v3|tool-mcp-transport-cq-capability-negotiation-v3|tool-mcp-transport-cq-subscription-lifecycle-v3","当对象的身份由实际 MCP 参与者、会话、传输连接、消息 id、请求响应关联或订阅生命周期决定时，在此拥有。","工具调用、消息、网络控制或协议适配需要说明一次 MCP 交换时，引用会话、参与者和关联消息。","MCPRequest","MCPResponse","ToolError","MCPSession","adapter-protocols|tool-invocation-execution|safety-network-control","FIPAAdapter|ProtocolMapping|MCPMessage|MCPParticipant|PromptGetRequest|ResourceReadRequest|MCPAuthorization|MCPServer|NetworkEndpoint|NetworkPolicy","keep","moonweave-ontology-structure-reviewer","accepted"
"tool-registry-definition","能力定义与注册","工具","tool-registry-definition-cq-contract-resolution-v3|tool-registry-definition-cq-registry-availability-v3|tool-registry-definition-cq-capability-identity-v3","当对象的身份由工具或能力的稳定定义、契约版本、注册表条目或提供方注册活动决定时，在此拥有。","发现、调用、MCP 或策略范围需要知道可调用内容、参数契约和提供方时，引用 ToolDefinition 与 RegistryEntry。","ToolSpecification","RegistryEntry","","","tool-discovery-selection|tool-invocation-execution|runtime-actors","ToolFallback|ToolMatch|ToolDefinition|ToolRegistry|ResourceSubscription|ToolCall|ResourceDefinition|ActorBinding|Model|HostedTool|RegistryEntry","keep","moonweave-ontology-structure-reviewer","accepted"
