"semantic_key","cq_id","primary_owner_module_id","related_module_ids","question_zh","reviewer","review_status"
"memory-retrieval-ranking.candidate-result-separation","memory-retrieval-ranking-cq-candidate-result-separation-v3","memory-retrieval-ranking","info-indexing","哪些候选在评分或重排后被淘汰，哪些成为最终 RetrievalResult，二者身份是否混淆？","moonweave-ontology-structure-reviewer","accepted"
"memory-stores-scopes.composable-facets","memory-stores-scopes-cq-composable-facets-v3","memory-stores-scopes","memory-lifecycle","一个记忆对象同时具有哪种知识类型、时长、作用域和保留要求，组合是否被允许？","moonweave-ontology-structure-reviewer","accepted"
"memory-stores-scopes.storage-location","memory-stores-scopes-cq-storage-location-v3","memory-stores-scopes","memory-embedding-indexes","某个 MemoryEntity 当前存在哪个 Store 和 Namespace，物理后端与逻辑作用域如何对应？","moonweave-ontology-structure-reviewer","accepted"
"memory-stores-scopes.backend-versus-index","memory-stores-scopes-cq-backend-versus-index-v3","memory-stores-scopes","memory-embedding-indexes","一个对象是存储后端、索引结构还是索引条目，为什么 VectorDatabase 不应归为 Index 子类？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-actors-delegation.active-role-bindings","orchestration-actors-delegation-cq-active-role-bindings-v3","orchestration-actors-delegation","runtime-actors","在指定任务与时间点，哪些运行主体承担编排者、工作者或审查者角色？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-actors-delegation.role-not-actor","orchestration-actors-delegation-cq-role-not-actor-v3","orchestration-actors-delegation","runtime-actors","Orchestrator、Subagent 和 Worker 是否都建模为角色而非永久 Actor 子类？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-actors-delegation.team-coverage","orchestration-actors-delegation-cq-team-coverage-v3","orchestration-actors-delegation","orchestration-composition","一个协作拓扑要求的角色是否都已绑定，是否有冲突绑定或无人承担的职责？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-composition.topology-expansion","orchestration-composition-cq-topology-expansion-v3","orchestration-composition","orchestration-routing-control","一个组合模式展开后有哪些有序阶段、并行分支或投票与综合组件，入口和汇合点在哪里？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-composition.pattern-validity","orchestration-composition-cq-pattern-validity-v3","orchestration-composition","orchestration-task-planning","某个拓扑是否满足所声明 Chain、Parallel、Voting 或 Synthesis 模式的结构约束？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-composition.synthesis-provenance","orchestration-composition-cq-synthesis-provenance-v3","orchestration-composition","runtime-artifacts","综合输出由哪些分支输入、投票或聚合活动产生，能否追溯每项贡献？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-delegation-handoff.process-state","orchestration-delegation-handoff-cq-process-state-v3","orchestration-delegation-handoff","orchestration-actors-delegation","某次委派当前处于发起、接受、撤销还是完成阶段，哪条事件使状态生效？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-delegation-handoff.worker-selection","orchestration-delegation-handoff-cq-worker-selection-v3","orchestration-delegation-handoff","tool-discovery-selection","候选工作者经过哪些可用性、能力和约束判断后被选择，落选原因是什么？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-delegation-handoff.responsibility-transfer","orchestration-delegation-handoff-cq-responsibility-transfer-v3","orchestration-delegation-handoff","runtime-actors","移交前后谁拥有任务控制权和结果责任，未被移交的权限或预算有哪些？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-evaluation.phase-order","orchestration-evaluation-cq-phase-order-v3","orchestration-evaluation","feedback-metrics-evaluation","某次改进循环按何种顺序调度评估、反馈、修订和复验，当前位于哪一阶段？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-evaluation.retry-stop","orchestration-evaluation-cq-retry-stop-v3","orchestration-evaluation","orchestration-routing-control","评估未达标后应修订重试还是停止，次数、预算和改善幅度阈值如何共同决定？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-evaluation.content-reference","orchestration-evaluation-cq-content-reference-v3","orchestration-evaluation","feedback-review-optimization","循环中的 EvaluationAttempt 和 RevisionAttempt 分别引用了哪些评估结果与 Finding，而没有复制其内容语义？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-routing-control.route-decision","orchestration-routing-control-cq-route-decision-v3","orchestration-routing-control","orchestration-composition","给定当前状态与候选路径，哪项条件评估产生了哪个 RoutingDecision 和 RoutingTarget？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-routing-control.gate-outcome","orchestration-routing-control-cq-gate-outcome-v3","orchestration-routing-control","safety-permission-policy","某个 ControlGate 为何允许、拒绝或暂缓下游操作，所需证据是否齐全？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-routing-control.retry-stop","orchestration-routing-control-cq-retry-stop-v3","orchestration-routing-control","runtime-execution-attempts","一次失败后应重试还是停止，剩余次数、退避、终止证据和新 RunAttempt 如何确定？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-task-planning.goal-realization","orchestration-task-planning-cq-goal-realization-v3","orchestration-task-planning","runtime-execution-attempts","某个 Goal 由哪份工作规约定义，并由哪些 TaskPlan、Task 和 TaskStep 逐层实现？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-task-planning.readiness","orchestration-task-planning-cq-readiness-v3","orchestration-task-planning","orchestration-routing-control","一个 Task 在什么前置条件和依赖满足后可开始，哪些完成标准决定它结束？","moonweave-ontology-structure-reviewer","accepted"
"orchestration-task-planning.definition-versus-attempt","orchestration-task-planning-cq-definition-versus-attempt-v3","orchestration-task-planning","runtime-execution-attempts","查询中的对象是可复用 Task 定义还是某次 RunAttempt，二者如何通过 realizes 关联？","moonweave-ontology-structure-reviewer","accepted"
"runtime-actors.session-participants","runtime-actors-cq-session-participants-v3","runtime-actors","runtime-system","某个 RuntimeSession 中有哪些人类、智能体和服务参与者，各自绑定了哪些模型与能力？","moonweave-ontology-structure-reviewer","accepted"
"runtime-actors.actor-role-separation","runtime-actors-cq-actor-role-separation-v3","runtime-actors","orchestration-actors-delegation","一个 AgentActor 当前承担哪些协作角色，角色变化是否保持 Actor 身份不变？","moonweave-ontology-structure-reviewer","accepted"
"runtime-actors.model-binding-provenance","runtime-actors-cq-model-binding-provenance-v3","runtime-actors","memory-embedding-indexes","一次生成、嵌入或重排活动实际使用了哪个 Model 版本、配置和提供方绑定？","moonweave-ontology-structure-reviewer","accepted"
"runtime-artifacts.provenance","runtime-artifacts-cq-provenance-v3","runtime-artifacts","runtime-execution-attempts","某个产物版本由哪次 RunAttempt 使用哪些输入生成，并派生自哪些先前产物版本？","moonweave-ontology-structure-reviewer","accepted"
"runtime-artifacts.version-identity","runtime-artifacts-cq-version-identity-v3","runtime-artifacts","info-storage-sources","两个同名产物是同一版本、不同版本还是不同产物，哪些身份键和摘要决定结论？","moonweave-ontology-structure-reviewer","accepted"
"runtime-artifacts.status-not-subtype","runtime-artifacts-cq-status-not-subtype-v3","runtime-artifacts","feedback-review-optimization","一个产物当前是草稿、待审还是最终状态，状态变化是否未生成 DraftArtifact 或 FinalArtifact 伪类？","moonweave-ontology-structure-reviewer","accepted"
"runtime-execution-attempts.attempt-lineage","runtime-execution-attempts-cq-attempt-lineage-v3","runtime-execution-attempts","orchestration-routing-control","一次 Execution 有哪些按序 Attempt，哪些是重试，它们分别由什么失败和策略触发？","moonweave-ontology-structure-reviewer","accepted"
"runtime-execution-attempts.result-outcome","runtime-execution-attempts-cq-result-outcome-v3","runtime-execution-attempts","feedback-warning-error","某次 Attempt 产生了什么 Result，其 Outcome 为成功、失败还是取消，判断证据是什么？","moonweave-ontology-structure-reviewer","accepted"
"runtime-execution-attempts.budget-accounting","runtime-execution-attempts-cq-budget-accounting-v3","runtime-execution-attempts","tool-invocation-execution","某项 Execution 在各次 Attempt 中消耗了多少时间、成本、token 和调用额度，是否超过预算？","moonweave-ontology-structure-reviewer","accepted"
"runtime-observability.trace-causality","runtime-observability-cq-trace-causality-v3","runtime-observability","runtime-execution-attempts","某次 RunAttempt 对应哪些 TraceSpan 和 TraceEvent，父子、链接与时间顺序是否一致？","moonweave-ontology-structure-reviewer","accepted"
"runtime-observability.checkpoint-recovery","runtime-observability-cq-checkpoint-recovery-v3","runtime-observability","runtime-system","一个 Checkpoint 捕获了哪个状态快照，恢复或回放从何处开始并产生了什么差异？","moonweave-ontology-structure-reviewer","accepted"
"runtime-observability.trace-versus-log","runtime-observability-cq-trace-versus-log-v3","runtime-observability","feedback-logging","一个对象是原始 TraceEvent、记录该事件的 LogRecord，还是将其导出的 TraceExport？","moonweave-ontology-structure-reviewer","accepted"
"runtime-system.session-state","runtime-system-cq-session-state-v3","runtime-system","runtime-execution-attempts","某个 RuntimeSession 当前处于启动、活跃、暂停还是结束状态，哪条生命周期事件支持判断？","moonweave-ontology-structure-reviewer","accepted"
"runtime-system.environment-binding","runtime-system-cq-environment-binding-v3","runtime-system","safety-sandbox-network","一个 AgentSystem 在哪个实际环境和工作目录运行，环境是否引用了获准的隔离规范？","moonweave-ontology-structure-reviewer","accepted"
"runtime-system.session-attempt-membership","runtime-system-cq-session-attempt-membership-v3","runtime-system","runtime-execution-attempts","某次执行尝试属于哪个会话，会话暂停或结束后是否仍错误地产生新尝试？","moonweave-ontology-structure-reviewer","accepted"
"safety-commit-redaction.gate-decision","safety-commit-redaction-cq-gate-decision-v3","safety-commit-redaction","safety-permission-policy","某项副作用请求是否获得所需授权、审批和预览证据，提交门为何允许或拒绝？","moonweave-ontology-structure-reviewer","accepted"
"safety-commit-redaction.effect-idempotency","safety-commit-redaction-cq-effect-idempotency-v3","safety-commit-redaction","tool-invocation-execution","同一幂等键的请求是否只产生一次 SideEffect，重复调用如何被识别和处理？","moonweave-ontology-structure-reviewer","accepted"
"safety-commit-redaction.rollback-verification","safety-commit-redaction-cq-rollback-verification-v3","safety-commit-redaction","runtime-observability","副作用失败后执行了什么补偿或 Rollback，外部状态是否恢复到可验证目标？","moonweave-ontology-structure-reviewer","accepted"
"safety-disclosure-redaction.sensitive-span","safety-disclosure-redaction-cq-sensitive-span-v3","safety-disclosure-redaction","info-content-block-modality","指定受众下哪些内容跨度属于哪种敏感级别，检测证据和适用规则是什么？","moonweave-ontology-structure-reviewer","accepted"
"safety-disclosure-redaction.transformation-integrity","safety-disclosure-redaction-cq-transformation-integrity-v3","safety-disclosure-redaction","info-output-disclosure","脱敏输出是否只改变规则命中的跨度，并保持其余内容顺序和来源映射？","moonweave-ontology-structure-reviewer","accepted"
"safety-disclosure-redaction.audit-disclosure","safety-disclosure-redaction-cq-audit-disclosure-v3","safety-disclosure-redaction","feedback-logging","谁在何种授权下看到了哪类敏感信息或脱敏结果，审计记录是否完整？","moonweave-ontology-structure-reviewer","accepted"
"safety-injection-defense.taint-provenance","safety-injection-defense-cq-taint-provenance-v3","safety-injection-defense","memory-ingestion","某段内容为何被标记为 Taint，污点从哪个来源经哪些转换传播到当前对象？","moonweave-ontology-structure-reviewer","accepted"
"safety-injection-defense.instruction-conflict","safety-injection-defense-cq-instruction-conflict-v3","safety-injection-defense","info-prompts-instructions","哪些指令构成安全冲突，冲突涉及的权威、来源和潜在越权目标是什么？","moonweave-ontology-structure-reviewer","accepted"
"safety-injection-defense.mitigation-verification","safety-injection-defense-cq-mitigation-verification-v3","safety-injection-defense","memory-context","隔离、降权或拒绝缓解后，威胁内容是否仍能进入上下文或影响高权威指令？","moonweave-ontology-structure-reviewer","accepted"
"safety-network-control.route-authorization","safety-network-control-cq-route-authorization-v3","safety-network-control","safety-permission-policy","某个请求解析到哪些 IP 与端点，最终路由和代理是否均在允许范围内？","moonweave-ontology-structure-reviewer","accepted"
"safety-network-control.denied-call","safety-network-control-cq-denied-call-v3","safety-network-control","tool-invocation-execution","一次网络调用为何被拒绝，拒绝发生在解析、路由、代理、目的地还是响应阶段？","moonweave-ontology-structure-reviewer","accepted"
"safety-network-control.response-provenance","safety-network-control-cq-response-provenance-v3","safety-network-control","tool-mcp-transport","一个 InboundResponse 来自哪个经验证端点和 OutboundRequest，重定向链是否越过获准边界？","moonweave-ontology-structure-reviewer","accepted"
"safety-permission-policy.request-decision","safety-permission-policy-cq-request-decision-v3","safety-permission-policy","safety-trust-boundary","给定主体、资源、动作和上下文，哪些规则适用并产生允许、拒绝还是暂缓决定？","moonweave-ontology-structure-reviewer","accepted"
"safety-permission-policy.grant-validity","safety-permission-policy-cq-grant-validity-v3","safety-permission-policy","runtime-actors","某项 AuthorizationGrant 在指定时间、资源和动作上是否仍有效，是否已过期或撤销？","moonweave-ontology-structure-reviewer","accepted"
"safety-permission-policy.rule-conflict","safety-permission-policy-cq-rule-conflict-v3","safety-permission-policy","safety-commit-redaction","同时适用的允许与拒绝规则如何冲突消解，最终决定是否符合优先级和默认策略？","moonweave-ontology-structure-reviewer","accepted"
"safety-sandbox-network.resource-visibility","safety-sandbox-network-cq-resource-visibility-v3","safety-sandbox-network","runtime-system","指定 Sandbox 中的进程可以读取、写入或执行哪些路径和本地资源？","moonweave-ontology-structure-reviewer","accepted"
"safety-sandbox-network.mount-resolution","safety-sandbox-network-cq-mount-resolution-v3","safety-sandbox-network","safety-permission-policy","某个容器路径映射到哪个宿主路径，FilesystemPolicy 的挂载模式和授权是否允许当前操作？","moonweave-ontology-structure-reviewer","accepted"
"safety-sandbox-network.escape-risk","safety-sandbox-network-cq-escape-risk-v3","safety-sandbox-network","safety-network-control","哪些配置或运行证据表明存在文件系统、进程或命名空间逃逸风险，缓解措施是否生效？","moonweave-ontology-structure-reviewer","accepted"
"safety-trust-boundary.crossing-classification","safety-trust-boundary-cq-crossing-classification-v3","safety-trust-boundary","safety-permission-policy","一项数据或权限移动跨越了哪些信任边界，方向和源目标区域分别是什么？","moonweave-ontology-structure-reviewer","accepted"
"safety-trust-boundary.zone-membership","safety-trust-boundary-cq-zone-membership-v3","safety-trust-boundary","runtime-system","某个运行主体、资源或数据在指定时间属于哪个 DataZone，是否存在重叠或无归属？","moonweave-ontology-structure-reviewer","accepted"
"safety-trust-boundary.authority-scope","safety-trust-boundary-cq-authority-scope-v3","safety-trust-boundary","safety-permission-policy","一次跨界携带的 AuthorityScope 是否超出源主体获准范围或目标区域允许范围？","moonweave-ontology-structure-reviewer","accepted"
"tool-discovery-selection.candidate-generation","tool-discovery-selection-cq-candidate-generation-v3","tool-discovery-selection","tool-registry-definition","当前任务需求和约束从哪些注册能力中产生了哪些候选，是否漏掉兼容条目？","moonweave-ontology-structure-reviewer","accepted"
"tool-discovery-selection.selection-explanation","tool-discovery-selection-cq-selection-explanation-v3","tool-discovery-selection","orchestration-routing-control","被选工具相对其他候选在能力匹配、可用性、成本、延迟和风险上为何胜出？","moonweave-ontology-structure-reviewer","accepted"
"tool-discovery-selection.fallback-trigger","tool-discovery-selection-cq-fallback-trigger-v3","tool-discovery-selection","tool-invocation-execution","首选工具不可用或调用失败后，哪个条件触发哪个后备工具，是否需要重新授权？","moonweave-ontology-structure-reviewer","accepted"
"tool-invocation-execution.argument-validation","tool-invocation-execution-cq-argument-validation-v3","tool-invocation-execution","tool-registry-definition","一次 Invocation 的参数是否符合所选定义版本的 schema、必填项和约束？","moonweave-ontology-structure-reviewer","accepted"
"tool-invocation-execution.attempt-result","tool-invocation-execution-cq-attempt-result-v3","tool-invocation-execution","runtime-execution-attempts","某次 Invocation 有哪些 ToolCallAttempt，各自返回 ToolResult 还是 ToolError，最终 RunOutcome 如何对齐通用执行？","moonweave-ontology-structure-reviewer","accepted"
"tool-invocation-execution.effect-governance","tool-invocation-execution-cq-effect-governance-v3","tool-invocation-execution","safety-commit-redaction","一次工具调用声明或产生了哪些外部 Effect，哪些在提交门前只是预览？","moonweave-ontology-structure-reviewer","accepted"
"tool-mcp-transport.request-correlation","tool-mcp-transport-cq-request-correlation-v3","tool-mcp-transport","tool-invocation-execution","一个 MCPRequest 在哪个会话由谁发送，关联哪个 MCPResponse 或错误，是否存在重复或悬空 id？","moonweave-ontology-structure-reviewer","accepted"
"tool-mcp-transport.capability-negotiation","tool-mcp-transport-cq-capability-negotiation-v3","tool-mcp-transport","adapter-protocols","客户端与服务器在会话初始化时协商出哪些 MCP Capability，版本差异如何影响可用功能？","moonweave-ontology-structure-reviewer","accepted"
"tool-mcp-transport.subscription-lifecycle","tool-mcp-transport-cq-subscription-lifecycle-v3","tool-mcp-transport","safety-network-control","一个 MCPSubscription 何时建立、发送了哪些通知、何时取消或断连，是否有越界通知？","moonweave-ontology-structure-reviewer","accepted"
"tool-registry-definition.contract-resolution","tool-registry-definition-cq-contract-resolution-v3","tool-registry-definition","tool-invocation-execution","给定工具 id 和版本约束，应解析到哪份输入、输出和错误契约？","moonweave-ontology-structure-reviewer","accepted"
"tool-registry-definition.registry-availability","tool-registry-definition-cq-registry-availability-v3","tool-registry-definition","tool-discovery-selection","哪些注册条目在指定时间和环境中有效，提供方、端点与健康状态是什么？","moonweave-ontology-structure-reviewer","accepted"
"tool-registry-definition.capability-identity","tool-registry-definition-cq-capability-identity-v3","tool-registry-definition","runtime-actors","两个工具定义暴露相似名称时，是同一能力的不同实现、不同版本还是不同能力？","moonweave-ontology-structure-reviewer","accepted"
