"id","area","title","year","source_type","url","venue_upgrade_status","counts_as_top_venue","last_checked","note"
"lit-mech-elpo","agentic-rl","Error-Localized Policy Optimization for Tool-Integrated LLM Reasoning","2026","ACL","https://aclanthology.org/2026.acl-long.504/","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mech-react","agent-loop","ReAct: Synergizing Reasoning and Acting","2023","ICLR","https://openreview.net/attachment?id=tvI4u1ylcqs&name=pdf","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mech-reflexion","agent-loop","Reflexion: Language Agents with Verbal Reinforcement Learning","2023","NeurIPS","https://ar5iv.labs.arxiv.org/html/2303.11366","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mech-self-refine","agent-loop","Self-Refine: Iterative Refinement with Self-Feedback","2023","NeurIPS","https://arxiv.org/pdf/2303.17651","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-survey-agentic-llms","agent-survey","Agentic Large Language Models, a survey","2025","survey","https://arxiv.org/abs/2503.23037v2","not-top-venue-paper-row","no","2026-06-30","Not a top-conference paper row under current rule."
"lit-survey-language-to-action","agent-survey","From Language to Action","2026","survey","https://link.springer.com/article/10.1007/s10462-025-11471-9","not-top-venue-paper-row","no","2026-06-30","Not a top-conference paper row under current rule."
"lit-mas-factored-agents","architecture","Factored Agents","2025","COLM","https://www.arxiv.org/pdf/2503.22931v1","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-bench-agencybench","benchmark","AgencyBench","2026","ACL","https://github.com/GAIR-NLP/AgencyBench","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-bench-agentbench","benchmark","AgentBench","2024","ICLR","https://github.com/THUDM/AgentBench","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-bench-agentcompany","benchmark","TheAgentCompany","2025","NeurIPS","https://arxiv.org/abs/2412.14161","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-bench-appworld","benchmark","AppWorld","2024","ACL","https://d6108366.hf-mirror.com/papers/2407.18901","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-bench-deepresearch","benchmark","Ready For General Agents? Let's Test It","2026","ICLR blogpost","https://iclr-blogposts.github.io/2026/blog/2026/general-agent-evaluation/","not-top-venue-paper-row","no","2026-06-30","Not a top-conference paper row under current rule."
"lit-bench-executable-suite","benchmark","Executable Benchmarking Suite for Tool-Using Agents","2026","paper","https://arxiv.org/html/2605.11030v1","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-bench-gaia","benchmark","GAIA","2023","ICLR","https://arxiv.org/abs/2311.12983","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-bench-osworld","benchmark","OSWorld","2024","NeurIPS","https://github.com/xlang-ai/OSWorld","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-bench-realm","benchmark","REALM-Bench","2025","paper","https://arxiv.org/pdf/2502.18836v1","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-bench-swebench","benchmark","SWE-bench","2024","ICLR Oral","https://github.com/SWE-bench/SWE-bench","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-bench-swebench-mm","benchmark","SWE-bench Multimodal","2025","ICLR","https://github.com/SWE-bench/SWE-bench","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-bench-tau","benchmark","tau-bench","2024","paper","https://arxiv.org/abs/2406.12045","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-bench-tau2","benchmark","tau2-bench","2025","paper","https://arxiv.org/abs/2506.07982","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-bench-terminal","benchmark","Terminal-Bench","2026","paper/repo","https://github.com/harbor-framework/terminal-bench","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-bench-visualwebarena","benchmark","VisualWebArena","2024","ACL","https://jykoh.com/vwa","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-bench-webarena","benchmark","WebArena","2024","ICLR","https://webarena.dev","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-bench-webvoyager","benchmark","WebVoyager","2024","ACL","https://arxiv.org/abs/2401.13919","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-bench-workarena","benchmark","WorkArena","2024","ICML","https://arxiv.org/abs/2403.07718","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mech-compass","context","COMPASS: Enhancing Agent Long-Horizon Reasoning with Evolving Context","2026","ACL","https://aclanthology.org/2026.acl-long.152/","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-agent-car","dynamic-tools","CAR: Dynamic Tool Synthesis and Global Trajectory Rectification","2026","ACL Findings","https://aclanthology.org/2026.findings-acl.869.pdf","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mech-lumina","evaluation","LUMINA","2026","Findings ACL","https://aclanthology.org/2026.findings-acl.190/","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-gui-androidworld","gui-agent","AndroidWorld","2024","paper","https://arxiv.org/abs/2405.14573","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-gui-gui-actor","gui-agent","GUI-Actor","2025","paper","https://arxiv.org/abs/2506.03143","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-gui-os-atlas","gui-agent","OS-ATLAS","2025","ICLR","https://arxiv.org/abs/2410.23218","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-gui-seeclick","gui-agent","SeeClick","2024","ACL","https://arxiv.org/abs/2401.10935","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-gui-uitars","gui-agent","UI-TARS","2025","paper","https://arxiv.org/abs/2501.12326","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-gui-uitars2","gui-agent","UI-TARS-2 Technical Report","2025","technical report","https://arxiv.org/abs/2509.02544","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-agent-agemem","memory","Agentic Memory","2026","ACL","https://aclanthology.org/2026.acl-long.981/","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-agent-ama-bench","memory","AMA-Bench","2026","arXiv","https://arxiv.org/abs/2602.22769v2","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-agent-evomembench","memory","EvoMemBench","2026","arXiv","https://arxiv.org/html/2605.18421","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-agent-evo-memory","memory","Evo-Memory","2025","arXiv","https://arxiv.org/html/2511.20857","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-agent-magma","memory","MAGMA","2026","ACL","https://aclanthology.org/2026.acl-long.1709.pdf","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-agent-memexrl","memory","Memex(RL)","2026","arXiv","https://arxiv.org/pdf/2603.04257","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-agent-memory-as-action","memory","Memory as Action","2025","arXiv","https://arxiv.org/pdf/2510.12635","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-agent-mempo","memory","MemPO","2026","ACL Findings","https://aclanthology.org/2026.findings-acl.1166.pdf","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-agent-memoryagentbench","memory-benchmark","MemoryAgentBench","2026","ICLR/repo","https://github.com/HUST-AI-HYZ/MemoryAgentBench","not-top-venue-paper-row","no","2026-06-30","Not a top-conference paper row under current rule."
"lit-mas-agentverse","multi-agent","AgentVerse","2024","ICLR","https://proceedings.iclr.cc/paper_files/paper/2024/file/578e65cdee35d00c708d4c64bce32971-Paper-Conference.pdf","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mas-autogen","multi-agent","AutoGen","2024","COLM","http://ryenwhite.com/papers/WuiCOLM2024.pdf","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mas-camel","multi-agent","CAMEL","2023","NeurIPS","https://proceedings.neurips.cc/paper_files/paper/2023/file/a3621ee907def47c1b952ade25c67698-Paper-Conference.pdf","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mas-chatdev","multi-agent","ChatDev","2024","ACL","https://aclanthology.org/anthology-files/pdf/acl/2024.acl-long.810.pdf","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mas-hima","multi-agent","Society of Mind Meets Real-Time Strategy","2025","COLM","https://openreview.net/forum?id=VYdbeSoXWD","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mas-metagpt","multi-agent","MetaGPT","2024","ICLR","https://arxiv.org/html/2308.00352v7","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mas-debate-du","multi-agent-debate","Improving Factuality and Reasoning through Multiagent Debate","2024","ICML","https://proceedings.mlr.press/v235/du24e.html","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mas-mad","multi-agent-debate","Encouraging Divergent Thinking through Multi-Agent Debate","2024","EMNLP","https://arxiv.org/pdf/2305.19118","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mech-owl","multi-agent-learning","OWL: Optimized Workforce Learning","2025","NeurIPS","https://proceedings.neurips.cc/paper_files/paper/2025/file/48dcc43a534c5b582f9d0fdb778e9b84-Paper-Conference.pdf","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mech-sirius","multi-agent-learning","SiriuS: Self-improving Multi-agent Systems via Bootstrapped Reasoning","2025","NeurIPS","https://proceedings.neurips.cc/paper_files/paper/2025/file/b45279ac82cb017a5f55ea7d3653193a-Paper-Conference.pdf","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mech-g-memory","multi-agent-memory","G-Memory","2025","NeurIPS","https://proceedings.neurips.cc/paper_files/paper/2025/file/136a45cd9b841bf785625709a19c6508-Paper-Conference.pdf","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mech-rema","multi-agent-rl","ReMA: Learning to Meta-think with Multi-agent RL","2025","NeurIPS","https://proceedings.neurips.cc/paper_files/paper/2025/file/b83514e453ff03741a5fb3e5e49f709b-Paper-Conference.pdf","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-mech-rl-orchestration-traces","multi-agent-rl","RL for LLM-based MAS through Orchestration Traces","2026","paper","https://arxiv.org/html/2605.02801","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-mech-malt","multi-agent-training","MALT: Improving Reasoning with Multi-Agent LLM Training","2025","COLM","https://openreview.net/attachment?id=jXP9bgFack&name=pdf","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-ont-cqbycq","ontology","CQbyCQ","2024","paper","https://arxiv.org/abs/2409.04543","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-ont-edc","ontology","Extract-Define-Canonicalize","2024","paper","https://arxiv.org/abs/2406.09164","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-ont-kg-survey","ontology","LLM-empowered knowledge graph construction","2025","survey","https://arxiv.org/html/2510.20345v1","not-top-venue-paper-row","no","2026-06-30","Not a top-conference paper row under current rule."
"lit-ont-llm-oe-slr","ontology","Large Language Models for Ontology Engineering: SLR","2025","Semantic Web Journal","https://www.semantic-web-journal.net/content/large-language-models-ontology-engineering-systematic-literature-review","not-top-venue-paper-row","no","2026-06-30","Not a top-conference paper row under current rule."
"lit-ont-neon-gpt","ontology","NeOn-GPT extended pipeline","2026","Semantic Web Journal","https://www.semantic-web-journal.net/system/files/swj4014.pdf","not-top-venue-paper-row","no","2026-06-30","Not a top-conference paper row under current rule."
"lit-ont-ontogenia","ontology","Ontology Generation using Large Language Models","2025","paper","https://arxiv.org/abs/2503.05388","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-ont-ontokg","ontology","OntoKG","2026","paper","https://www.arxiv.org/pdf/2604.02618","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-ont-wikontic","ontology","Wikontic","2026","EACL","https://aclanthology.org/2026.eacl-long.388.pdf","not-top-venue-paper-row","no","2026-06-30","Not a top-conference paper row under current rule."
"lit-ont-owl-shacl-lessons","ontology-validation","Lessons Learned from Combined OWL and SHACL Development","2025","K-CAP","https://dl.acm.org/doi/full/10.1145/3731443.3771340","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-ont-shacl-shex-survey","ontology-validation","Community Survey on SHACL and ShEx","2026","paper","https://arxiv.org/html/2606.03502","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-mas-agentorchestra","orchestration","AgentOrchestra","2025","paper","https://arxiv.org/html/2506.12508v1","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-mas-aorchestra","orchestration","AOrchestra","2026","paper","https://arxiv.org/pdf/2602.03786","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-mas-paramanager","orchestration","Small Model as Master Orchestrator","2026","paper","https://arxiv.org/pdf/2604.17009","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-mas-uno-orchestra","orchestration","Uno-Orchestra","2026","paper","https://arxiv.org/html/2605.05007v1","needs-venue-check","no","2026-06-30","Do not count as top venue until official venue is verified."
"lit-agent-orchestrationbench","orchestration-benchmark","OrchestrationBench","2026","ICLR paper","https://openreview.net/pdf?id=Oljnxmf4pc","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-agent-conductor","orchestration-learning","Learning to Orchestrate Agents in Natural Language with the Conductor","2026","ICLR poster","https://openreview.net/forum?id=U23A2BUKYt","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
"lit-agent-mas-orchestra","orchestration-learning","MAS-Orchestra","2026","ICML poster","https://icml.cc/virtual/2026/poster/66445","venue-verified","yes","2026-06-30","Counts under current strict venue-coded rule."
