"Id","Status","Path","Ex","SF","SynFalse","SynTrue","Real","Dup"
"safety-plane","NEEDS","node.yaml","3","2","2","0","True","1"
"safety-injection-defense","NEEDS","safety-injection-defense\node.yaml","4","2","2","0","True","1"
"PromptInjectionSignal","NEEDS","safety-injection-defense\ThreatSignal\PromptInjectionSignal\node.yaml","3","4","4","0","True","2"
"IndirectInjectionSignal","NEEDS","safety-injection-defense\ThreatSignal\IndirectInjectionSignal\node.yaml","3","4","4","0","True","2"
"ToolStreamInjectionSignal","NEEDS","safety-injection-defense\ThreatSignal\IndirectInjectionSignal\ToolStreamInjectionSignal\node.yaml","3","4","4","0","True","2"
"MemoryPoisoningSignal","NEEDS","safety-injection-defense\ThreatSignal\IndirectInjectionSignal\MemoryPoisoningSignal\node.yaml","3","4","4","0","True","2"
"PersistentContextRisk","NEEDS","safety-injection-defense\ThreatSignal\PersistentContextRisk\node.yaml","3","4","4","0","True","2"
"ThreatSignal","NEEDS","safety-injection-defense\ThreatSignal\node.yaml","0","4","4","0","True","2"
"DefenseFinding","NEEDS","safety-injection-defense\DefenseFinding\node.yaml","0","4","4","0","True","2"
"InjectionScanResult","NEEDS","safety-injection-defense\DefenseFinding\InjectionScanResult\node.yaml","3","4","4","0","True","2"
"InstructionConflict","NEEDS","safety-injection-defense\DefenseFinding\InstructionConflict\node.yaml","3","4","4","0","True","2"
"ToolDescriptionTrust","NEEDS","safety-injection-defense\DefenseFinding\ToolDescriptionTrust\node.yaml","3","4","4","0","True","2"
"DetectionActivity","NEEDS","safety-injection-defense\DetectionActivity\node.yaml","3","2","2","0","True","1"
"PatternScan","NEEDS","safety-injection-defense\DetectionActivity\PatternScan\node.yaml","3","2","2","0","True","1"
"PreExecutionSafetyCheck","NEEDS","safety-injection-defense\DetectionActivity\PreExecutionSafetyCheck\node.yaml","3","2","2","0","True","1"
"MitigationAction","NEEDS","safety-injection-defense\MitigationAction\node.yaml","0","4","4","0","True","2"
"QuarantineAction","NEEDS","safety-injection-defense\MitigationAction\QuarantineAction\node.yaml","3","4","4","0","True","2"
"SanitizationAction","NEEDS","safety-injection-defense\MitigationAction\SanitizationAction\node.yaml","3","4","4","0","True","2"
"TrustedInstructionOverride","NEEDS","safety-injection-defense\MitigationAction\TrustedInstructionOverride\node.yaml","3","4","4","0","True","2"
"PoisonedContent","NEEDS","safety-injection-defense\ResourceContentPoisoning\PoisonedContent\node.yaml","2","2","0","2","True","2"
"PoisonedRetrievedChunk","NEEDS","safety-injection-defense\ResourceContentPoisoning\PoisonedContent\PoisonedRetrievedChunk\node.yaml","2","2","0","2","True","2"
"PoisonedToolDescription","NEEDS","safety-injection-defense\ResourceContentPoisoning\PoisonedContent\PoisonedToolDescription\node.yaml","2","2","0","2","True","2"
"MaliciousToolOutput","NEEDS","safety-injection-defense\ResourceContentPoisoning\PoisonedContent\MaliciousToolOutput\node.yaml","2","2","0","2","True","2"
"ResourceContentPoisoning","NEEDS","safety-injection-defense\ResourceContentPoisoning\node.yaml","3","2","2","0","True","1"
"ToolSchemaPoisoning","NEEDS","safety-injection-defense\ResourceContentPoisoning\ToolSchemaPoisoning\node.yaml","3","2","2","0","True","1"
"UntrustedInstructionCandidate","NEEDS","safety-injection-defense\UntrustedInstructionCandidate\node.yaml","0","4","4","0","True","2"
"InjectionSignature","NEEDS","safety-injection-defense\InjectionSignature\node.yaml","3","2","2","0","True","1"
"UnsafeArgumentPattern","NEEDS","safety-injection-defense\InjectionSignature\UnsafeArgumentPattern\node.yaml","3","2","2","0","True","1"
"TaintEntity","NEEDS","safety-injection-defense\TaintEntity\node.yaml","3","0","0","0","True","1"
"TaintedSource","NEEDS","safety-injection-defense\TaintEntity\TaintedSource\node.yaml","3","2","2","0","True","1"
"TaintedSpan","NEEDS","safety-injection-defense\TaintEntity\TaintedSpan\node.yaml","3","2","2","0","True","1"
"TaintPropagation","NEEDS","safety-injection-defense\TaintPropagation\node.yaml","3","2","2","0","True","1"
"SourceSinkFlow","NEEDS","safety-injection-defense\SourceSinkFlow\node.yaml","3","2","2","0","True","1"
"RiskFlowRole","NEEDS","safety-injection-defense\SourceSinkFlow\RiskFlowRole\node.yaml","2","2","0","2","True","2"
"RiskSource","NEEDS","safety-injection-defense\SourceSinkFlow\RiskFlowRole\RiskSource\node.yaml","2","2","0","2","True","2"
"RiskSink","NEEDS","safety-injection-defense\SourceSinkFlow\RiskFlowRole\RiskSink\node.yaml","2","2","0","2","True","2"
"safety-permission-policy","NEEDS","safety-permission-policy\node.yaml","4","2","2","0","True","1"
"PolicySpecification","NEEDS","safety-permission-policy\PolicySpecification\node.yaml","3","2","2","0","True","1"
"PolicyRule","NEEDS","safety-permission-policy\PolicySpecification\PolicyRule\node.yaml","3","2","2","0","True","1"
"PolicyCondition","NEEDS","safety-permission-policy\PolicySpecification\PolicyRule\PolicyCondition\node.yaml","3","2","2","0","True","1"
"PolicyEffect","NEEDS","safety-permission-policy\PolicySpecification\PolicyRule\PolicyEffect\node.yaml","3","2","2","0","True","1"
"PolicyException","NEEDS","safety-permission-policy\PolicySpecification\PolicyRule\PolicyException\node.yaml","3","2","2","0","True","1"
"PolicyCombiningAlgorithm","NEEDS","safety-permission-policy\PolicySpecification\PolicyCombiningAlgorithm\node.yaml","3","2","2","0","True","1"
"PolicyEvaluation","NEEDS","safety-permission-policy\PolicyEvaluation\node.yaml","3","4","4","0","True","2"
"PolicyDecision","NEEDS","safety-permission-policy\PolicyDecision\node.yaml","3","4","4","0","True","2"
"AllowDecision","NEEDS","safety-permission-policy\PolicyDecision\AllowDecision\node.yaml","3","4","4","0","True","2"
"DenyDecision","NEEDS","safety-permission-policy\PolicyDecision\DenyDecision\node.yaml","3","4","4","0","True","2"
"AuthorizationRequest","NEEDS","safety-permission-policy\AuthorizationRequest\node.yaml","3","4","4","0","True","2"
"AuthorizationEvent","NEEDS","safety-permission-policy\AuthorizationEvent\node.yaml","3","2","2","0","True","1"
"AuthorizationRevocation","NEEDS","safety-permission-policy\AuthorizationEvent\AuthorizationRevocation\node.yaml","3","2","2","0","True","1"
"AuthorizationCredential","NEEDS","safety-permission-policy\AuthorizationCredential\node.yaml","3","4","4","0","True","1"
"CapabilityCredential","NEEDS","safety-permission-policy\AuthorizationCredential\CapabilityCredential\node.yaml","3","4","4","0","True","1"
"HumanApproval","NEEDS","safety-permission-policy\HumanApproval\node.yaml","3","4","4","0","True","2"
"ManualReviewRequired","NEEDS","safety-permission-policy\ManualReviewRequired\node.yaml","3","4","4","0","True","1"
"ToolApprovalRequirement","NEEDS","safety-permission-policy\ToolApprovalRequirement\node.yaml","3","4","4","0","True","1"
"PermissionPrompt","NEEDS","safety-permission-policy\PermissionPrompt\node.yaml","3","2","2","0","True","1"
"PermissionResponse","NEEDS","safety-permission-policy\PermissionResponse\node.yaml","3","2","2","0","True","1"
"PermissionScope","NEEDS","safety-permission-policy\PermissionScope\node.yaml","3","2","2","0","True","1"
"safety-sandbox-isolation","NEEDS","safety-sandbox-isolation\node.yaml","0","4","4","0","True","1"
"IsolationSpecification","NEEDS","safety-sandbox-isolation\IsolationSpecification\node.yaml","0","4","4","0","True","2"
"Sandbox","NEEDS","safety-sandbox-isolation\Sandbox\node.yaml","0","4","4","0","True","2"
"FilesystemPolicy","NEEDS","safety-sandbox-isolation\IsolationSpecification\FilesystemPolicy\node.yaml","0","4","4","0","True","2"
"ProcessPolicy","NEEDS","safety-sandbox-isolation\IsolationSpecification\ProcessPolicy\node.yaml","0","4","4","0","True","2"
"SandboxEscapeRisk","NEEDS","safety-sandbox-isolation\SandboxEscapeRisk\node.yaml","0","4","4","0","True","2"
"safety-trust-boundary","NEEDS","safety-trust-boundary\node.yaml","4","2","2","0","True","1"
"TrustZone","NEEDS","safety-trust-boundary\TrustZone\node.yaml","0","4","4","0","True","1"
"TrustBoundary","NEEDS","safety-trust-boundary\TrustBoundary\node.yaml","3","2","2","0","True","1"
"InternalTrustBoundary","NEEDS","safety-trust-boundary\TrustBoundary\InternalTrustBoundary\node.yaml","0","4","4","0","True","1"
"ExternalTrustBoundary","NEEDS","safety-trust-boundary\TrustBoundary\ExternalTrustBoundary\node.yaml","0","4","4","0","True","1"
"BoundaryCrossing","NEEDS","safety-trust-boundary\TrustBoundary\BoundaryCrossing\node.yaml","2","2","0","2","True","2"
"safety-disclosure-redaction","NEEDS","safety-disclosure-redaction\node.yaml","4","2","2","0","True","1"
"DisclosureSpecification","NEEDS","safety-disclosure-redaction\DisclosureSpecification\node.yaml","3","1","1","0","True","1"
"DisclosureRule","NEEDS","safety-disclosure-redaction\DisclosureSpecification\DisclosureRule\node.yaml","3","1","1","0","True","1"
"RedactionRule","NEEDS","safety-disclosure-redaction\DisclosureSpecification\DisclosureRule\RedactionRule\node.yaml","3","1","1","0","True","1"
"DisclosureControlActivity","NEEDS","safety-disclosure-redaction\DisclosureControlActivity\node.yaml","3","1","1","0","True","1"
"Redaction","NEEDS","safety-disclosure-redaction\DisclosureControlActivity\Redaction\node.yaml","3","1","1","0","True","1"
"DisclosureFilter","NEEDS","safety-disclosure-redaction\DisclosureControlActivity\DisclosureFilter\node.yaml","3","1","1","0","True","1"
"StagedDisclosure","NEEDS","safety-disclosure-redaction\DisclosureControlActivity\StagedDisclosure\node.yaml","0","4","4","0","True","1"
"SensitiveSpan","NEEDS","safety-disclosure-redaction\SensitiveSpan\node.yaml","3","1","1","0","True","1"
"safety-network-control","NEEDS","safety-network-control\node.yaml","4","2","2","0","True","1"
"NetworkPolicy","NEEDS","safety-network-control\NetworkPolicy\node.yaml","3","2","2","0","True","1"
"NetworkEndpoint","NEEDS","safety-network-control\NetworkEndpoint\node.yaml","3","2","2","0","True","1"
"Proxy","NEEDS","safety-network-control\NetworkEndpoint\Proxy\node.yaml","3","2","2","0","True","1"
"HTTPProxy","NEEDS","safety-network-control\NetworkEndpoint\Proxy\HTTPProxy\node.yaml","3","2","2","0","False","1"
"SOCKSProxy","NEEDS","safety-network-control\NetworkEndpoint\Proxy\SOCKSProxy\node.yaml","3","2","2","0","False","1"
"NetworkRoute","NEEDS","safety-network-control\NetworkRoute\node.yaml","0","4","4","0","False","2"
"ProxyRoute","NEEDS","safety-network-control\NetworkRoute\ProxyRoute\node.yaml","0","4","4","0","False","2"
"NetworkMessage","NEEDS","safety-network-control\NetworkMessage\node.yaml","0","4","4","0","True","2"
"OutboundRequest","NEEDS","safety-network-control\NetworkMessage\OutboundRequest\node.yaml","0","4","4","0","True","2"
"InboundResponse","NEEDS","safety-network-control\NetworkMessage\InboundResponse\node.yaml","0","4","4","0","True","2"
"NetworkInteraction","NEEDS","safety-network-control\NetworkInteraction\node.yaml","3","2","2","0","True","1"
"NetworkCall","NEEDS","safety-network-control\NetworkInteraction\NetworkCall\node.yaml","3","2","2","0","True","1"
"safety-tool-approval-execution","NEEDS","safety-tool-approval-execution\node.yaml","0","4","4","0","True","1"
"ToolApprovalGate","NEEDS","safety-tool-approval-execution\ToolApprovalGate\node.yaml","3","4","4","0","True","2"
"PendingToolCall","NEEDS","safety-tool-approval-execution\PendingToolCall\node.yaml","0","4","4","0","True","1"
"ApprovalDecision","NEEDS","safety-tool-approval-execution\ApprovalDecision\node.yaml","0","4","4","0","True","1"
"RejectionDecision","NEEDS","safety-tool-approval-execution\RejectionDecision\node.yaml","0","4","4","0","True","1"
"SideEffect","NEEDS","safety-tool-approval-execution\SideEffect\node.yaml","0","4","4","0","True","2"
"ToolResultRecord","NEEDS","safety-tool-approval-execution\ToolResultRecord\node.yaml","0","4","4","0","True","1"
